$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model     R2 Pr(>F)    
sd$group   1    1.3586 1.35856  5.6328 0.2115  0.001 ***
Residuals 21    5.0649 0.24119         0.7885           
Total     22    6.4235                 1.0000           
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]       [,2]       [,3]       [,4]        [,5]        [,6]
(Intercept)  0.76293951  0.6969757  0.6686147  0.7000407  0.65028420  0.78713163
sd$group1   -0.02473701 -0.1551601 -0.1120603 -0.1503364 -0.08017183 -0.09340977
                  [,7]       [,8]       [,9]       [,10]       [,11]      [,12]
(Intercept)  0.6896664  0.8026656  0.6597055  0.73181961  0.64331074  0.7679296
sd$group1   -0.1290255 -0.1079891 -0.1551191 -0.03502008 -0.08007751 -0.1282512
                [,13]     [,14]     [,15]      [,16]      [,17]      [,18]      [,19]
(Intercept) 0.7326434 0.6932692 0.7418243 0.65488686 0.69123898 0.72584608 0.67544554
sd$group1   0.1115127 0.1243160 0.1071955 0.08179525 0.06890311 0.08663252 0.04480741
                 [,20]      [,21]     [,22]      [,23]
(Intercept) 0.82716312 0.73225874 0.8262520 0.68273215
sd$group1   0.09611089 0.09535345 0.0964084 0.09814277

$f.perms
             [,1]
   [1,] 0.4233858
   [2,] 1.6227185
   [3,] 0.8905182
   [4,] 1.3994941
   [5,] 0.7836100
   [6,] 0.7927997
   [7,] 0.7317637
   [8,] 0.7050322
   [9,] 0.7104199
  [10,] 1.2665866
  [11,] 1.0647071
  [12,] 0.5540509
  [13,] 0.5198349
  [14,] 1.3337825
  [15,] 0.8473695
  [16,] 0.6111618
  [17,] 0.6620593
  [18,] 0.6987740
  [19,] 1.0481483
  [20,] 1.1234366
  [21,] 0.8660440
  [22,] 0.5147594
  [23,] 1.2817203
  [24,] 1.1763737
  [25,] 0.5961149
  [26,] 1.9139081
  [27,] 0.6893803
  [28,] 0.6270044
  [29,] 0.5978001
  [30,] 0.6454790
  [31,] 0.8608747
  [32,] 1.6235927
  [33,] 0.8086108
  [34,] 1.7666714
  [35,] 0.8918118
  [36,] 1.0255020
  [37,] 0.8796358
  [38,] 0.9482601
  [39,] 0.7446907
  [40,] 0.9125015
  [41,] 0.6618023
  [42,] 1.2064742
  [43,] 1.0641572
  [44,] 1.1355596
  [45,] 1.4411698
  [46,] 1.8321891
  [47,] 1.0285548
  [48,] 0.6521065
  [49,] 1.7403410
  [50,] 1.4848646
  [51,] 1.1782491
  [52,] 0.7546501
  [53,] 0.8982478
  [54,] 0.5154105
  [55,] 1.0807673
  [56,] 0.9875126
  [57,] 1.8119938
  [58,] 0.7100899
  [59,] 0.6581050
  [60,] 1.0334145
  [61,] 0.9181909
  [62,] 1.3626775
  [63,] 0.7754269
  [64,] 0.7893976
  [65,] 0.8095354
  [66,] 1.4883218
  [67,] 0.6820656
  [68,] 1.5767694
  [69,] 1.0252831
  [70,] 0.9773071
  [71,] 0.8563380
  [72,] 0.8638616
  [73,] 1.8774380
  [74,] 0.7030228
  [75,] 0.9813417
  [76,] 1.0342921
  [77,] 1.0199287
  [78,] 1.0644067
  [79,] 0.9137022
  [80,] 1.4972200
  [81,] 1.3838529
  [82,] 0.9696662
  [83,] 0.6960051
  [84,] 1.7928054
  [85,] 1.1356306
  [86,] 0.9710171
  [87,] 1.2606783
  [88,] 1.0566474
  [89,] 0.9153538
  [90,] 1.5157017
  [91,] 0.6012391
  [92,] 1.1840286
  [93,] 1.4626202
  [94,] 0.5926405
  [95,] 0.3928158
  [96,] 0.7324632
  [97,] 0.6067257
  [98,] 0.6591061
  [99,] 1.0017245
 [100,] 0.9623126
 [101,] 2.2123470
 [102,] 1.2683624
 [103,] 1.8423030
 [104,] 0.8514446
 [105,] 0.9953146
 [106,] 0.8049821
 [107,] 2.0464283
 [108,] 1.7631857
 [109,] 0.8510655
 [110,] 1.4286347
 [111,] 0.9869410
 [112,] 0.7736998
 [113,] 1.3447483
 [114,] 0.5221879
 [115,] 1.0536982
 [116,] 0.9339969
 [117,] 1.1373513
 [118,] 0.7819070
 [119,] 0.6847502
 [120,] 0.9108017
 [121,] 0.8518847
 [122,] 0.9116034
 [123,] 1.1060709
 [124,] 0.4897149
 [125,] 0.6815017
 [126,] 0.5840458
 [127,] 0.6694813
 [128,] 0.6620590
 [129,] 0.7692441
 [130,] 1.0333698
 [131,] 1.3807617
 [132,] 0.8689410
 [133,] 1.8136557
 [134,] 1.4107349
 [135,] 1.1514407
 [136,] 0.9798013
 [137,] 0.8531026
 [138,] 2.0673897
 [139,] 1.4205873
 [140,] 1.4303388
 [141,] 0.6926457
 [142,] 1.2268045
 [143,] 0.4936562
 [144,] 1.0918892
 [145,] 1.7842245
 [146,] 0.6503661
 [147,] 1.4456676
 [148,] 1.2413582
 [149,] 0.7065650
 [150,] 0.7066664
 [151,] 0.9662944
 [152,] 0.6367488
 [153,] 1.1322993
 [154,] 0.8607917
 [155,] 0.9449508
 [156,] 0.9222478
 [157,] 0.8069657
 [158,] 1.5382462
 [159,] 0.8805585
 [160,] 1.0615568
 [161,] 0.7124238
 [162,] 1.0981307
 [163,] 0.7810894
 [164,] 1.0700933
 [165,] 0.4707085
 [166,] 1.0334751
 [167,] 0.5255292
 [168,] 0.8493312
 [169,] 1.7447724
 [170,] 0.7396358
 [171,] 0.7817087
 [172,] 1.3285113
 [173,] 1.1518463
 [174,] 0.4430524
 [175,] 0.8989823
 [176,] 0.8119562
 [177,] 1.0961143
 [178,] 0.8973073
 [179,] 1.3454726
 [180,] 0.6510586
 [181,] 0.8454786
 [182,] 0.8230503
 [183,] 1.3135759
 [184,] 1.4909104
 [185,] 0.8549166
 [186,] 1.1032006
 [187,] 0.9677260
 [188,] 1.0256264
 [189,] 1.4171791
 [190,] 0.5075248
 [191,] 1.3778557
 [192,] 1.4161916
 [193,] 1.0226906
 [194,] 0.6708163
 [195,] 0.9782937
 [196,] 0.9122050
 [197,] 1.3189629
 [198,] 0.7257713
 [199,] 1.0416003
 [200,] 0.6683022
 [201,] 1.8206382
 [202,] 0.9011454
 [203,] 0.9781221
 [204,] 1.0265349
 [205,] 0.6462548
 [206,] 0.7241730
 [207,] 1.7308544
 [208,] 1.3780185
 [209,] 0.8849223
 [210,] 0.8748993
 [211,] 1.0081822
 [212,] 0.8616801
 [213,] 1.9011792
 [214,] 1.2260346
 [215,] 1.1799490
 [216,] 0.3888722
 [217,] 0.6859778
 [218,] 0.7387077
 [219,] 1.1182860
 [220,] 0.9696579
 [221,] 1.0308998
 [222,] 0.8302048
 [223,] 1.0538614
 [224,] 1.2035641
 [225,] 0.7173513
 [226,] 1.2854935
 [227,] 1.2906603
 [228,] 0.7370668
 [229,] 1.2540667
 [230,] 1.0513955
 [231,] 1.1160702
 [232,] 0.8396409
 [233,] 0.7283398
 [234,] 0.9149293
 [235,] 1.7312829
 [236,] 0.6417582
 [237,] 0.6014859
 [238,] 0.8992323
 [239,] 0.6708942
 [240,] 1.3182759
 [241,] 0.7704205
 [242,] 0.8309094
 [243,] 1.0934593
 [244,] 0.7501998
 [245,] 0.9017155
 [246,] 0.5756285
 [247,] 0.7877094
 [248,] 1.3850299
 [249,] 0.9985065
 [250,] 1.3268525
 [251,] 1.3933979
 [252,] 1.0075088
 [253,] 1.3691605
 [254,] 0.6521229
 [255,] 0.5501940
 [256,] 0.7517261
 [257,] 1.2052909
